Order,Family ,Taxa,Endemic_Revised,
Perciformes,Acanthuridae,Acanthurus achilles,0,
Perciformes,Acanthuridae,Acanthurus blochii,0,
Perciformes,Acanthuridae,Acanthurus dussumieri,0,
Perciformes,Acanthuridae,Acanthurus guttatus,0,
Perciformes,Acanthuridae,Acanthurus leucopareius,0,
Perciformes,Acanthuridae,Acanthurus lineatus,0,
Perciformes,Acanthuridae,Acanthurus maculiceps,0,
Perciformes,Acanthuridae,Acanthurus nigricans,0,
Perciformes,Acanthuridae,Acanthurus nigrofuscus,0,
Perciformes,Acanthuridae,Acanthurus nigroris,1,
Perciformes,Acanthuridae,Acanthurus olivaceus,0,
Perciformes,Acanthuridae,Acanthurus thompsoni,0,
Perciformes,Acanthuridae,Acanthurus triostegus,0,
Perciformes,Acanthuridae,Acanthurus xanthopterus,0,
Perciformes,Acanthuridae,Ctenochaetus hawaiiensis,0,
Perciformes,Acanthuridae,Ctenochaetus strigosus,1,
Perciformes,Acanthuridae,Naso annulatus,0,
Perciformes,Acanthuridae,Naso brevirostris,0,
Perciformes,Acanthuridae,Naso caesius,0,
Perciformes,Acanthuridae,Naso hexacanthus,0,
Perciformes,Acanthuridae,Naso lituratus,0,
Perciformes,Acanthuridae,Naso maculatus,0,
Perciformes,Acanthuridae,Naso unicornis,0,
Perciformes,Acanthuridae,Zebrasoma flavescens,0,
Perciformes,Acanthuridae,Zebrasoma veliferum,0,
Lophiiformes,Antennariidae,Antennarius commersoni,0,
Perciformes,Apogonidae ,Apogon kallopterus,0,
Perciformes,Apogonidae ,Apogon maculiferus,1,
Perciformes,Apogonidae ,Apolemichthys arcuatus,1,
Sygnathiformes ,Aulostomidae ,Aulostomus chinensis,0,
Tetraodontiformes,Balistidae ,Balistes polylepis,0,
Tetraodontiformes,Balistidae ,Melichthys niger,0,
Tetraodontiformes,Balistidae ,Melichthys vidua,0,
Tetraodontiformes,Balistidae ,Rhinecanthus aculeatus,0,
Tetraodontiformes,Balistidae ,Rhinecanthus rectangulus,0,
Tetraodontiformes,Balistidae ,Sufflamen bursa,0,
Tetraodontiformes,Balistidae ,Sufflamen fraenatum,0,
Tetraodontiformes,Balistidae ,Xanthichthys auromarginatus,0,
Tetraodontiformes,Balistidae ,Xanthichthys mento,0,
Perciformes,Blenniidae ,Cirripectes obscurus,1,
Perciformes,Blenniidae ,Cirripectes vanderbilti,1,
Perciformes,Blenniidae ,Entomacrodus marmoratus,1,
Perciformes,Blenniidae ,Epibulus insidiator,0,
Perciformes,Blenniidae ,Exallias brevis,0,
Perciformes,Blenniidae ,Plagiotremus ewaensis,1,
Perciformes,Blenniidae ,Plagiotremus goslinei,1,
Pleuronectiformes,Bothidae,Bothus mancus,0,
Carangiformes,Carangidae ,Carangoides ferdau,0,
Carangiformes,Carangidae ,Carangoides orthogrammus,0,
Carangiformes,Carangidae ,Pseudocaranx cheilio,0,
Carangiformes,Carangidae ,Scomberoides lysan,0,
Perciformes,Carangidae ,Seriola dumerili,0,
Perciformes,Chaetodontidae ,Chaetodon auriga,0,
Perciformes,Chaetodontidae ,Chaetodon citrinellus,0,
Perciformes,Chaetodontidae ,Chaetodon ephippium,0,
Perciformes,Chaetodontidae ,Chaetodon fremblii,1,
Perciformes,Chaetodontidae ,Chaetodon kleinii,0,
Perciformes,Chaetodontidae ,Chaetodon lineolatus,0,
Perciformes,Chaetodontidae ,Chaetodon lunula,0,
Perciformes,Chaetodontidae ,Chaetodon lunulatus,0,
Perciformes,Chaetodontidae ,Chaetodon miliaris,1,
Perciformes,Chaetodontidae ,Chaetodon multicinctus,1,
Perciformes,Chaetodontidae ,Chaetodon ornatissimus,0,
Perciformes,Chaetodontidae ,Chaetodon quadrimaculatus,0,
Perciformes,Chaetodontidae ,Chaetodon reticulatus,0,
Perciformes,Chaetodontidae ,Chaetodon tinkeri,0,
Perciformes,Chaetodontidae ,Chaetodon trifascialis,0,
Perciformes,Chaetodontidae ,Chaetodon unimaculatus,0,
Perciformes,Chaetodontidae ,Forcipiger flavissimus,0,
Perciformes,Chaetodontidae ,Forcipiger longirostris,0,
Perciformes,Chaetodontidae ,Hemitaurichthys polylepis,0,
Perciformes,Chaetodontidae ,Hemitaurichthys thompsoni,0,
Perciformes,Chaetodontidae ,Heniochus diphreutes,0,
Perciformes,Cheilodactylidae,Goniistius vittatus,1,
Perciformes,Cirrhitidae,Amblycirrhitus bimacula,0,
Perciformes,Cirrhitidae,Cirrhitops fasciatus,0,
Perciformes,Cirrhitidae,Cirrhitus pinnulatus,0,
Perciformes,Cirrhitidae,Oxycirrhites typus,0,
Perciformes,Cirrhitidae,Paracirrhites arcatus,0,
Perciformes,Cirrhitidae,Paracirrhites forsteri,0,
Tetraodontiformes,Diodontidae,Diodon holocanthus,0,
Tetraodontiformes,Diodontidae,Diodon hystrix,0,
Sygnathiformes ,Fistulariidae,Fistularia commersonii,0,
Perciformes,Gobiidae,Psilogobius mainlandi,1,
Beryciformes,Holocentridae ,Myripristis amaena,0,
Beryciformes,Holocentridae ,Myripristis berndti,0,
Beryciformes,Holocentridae ,Myripristis chryseres,0,
Beryciformes,Holocentridae ,Myripristis kuntee,0,
Beryciformes,Holocentridae ,Myripristis vittata,0,
Beryciformes,Holocentridae ,Neoniphon aurolineatus,0,
Beryciformes,Holocentridae ,Neoniphon sammara,0,
Beryciformes,Holocentridae ,Pristilepis oligolepis,0,
Beryciformes,Holocentridae ,Sargocentron diadema,0,
Beryciformes,Holocentridae ,Sargocentron ensifer,0,
Beryciformes,Holocentridae ,Sargocentron punctatissimum,0,
Beryciformes,Holocentridae ,Sargocentron spiniferum,0,
Beryciformes,Holocentridae ,Sargocentron tiere,0,
Beryciformes,Holocentridae ,Sargocentron xantherythrum,1,
Perciformes,Kuhliidae,Kuhlia sandvicensis,0,
Perciformes,Kyphosidae,Kyphosus cinerascens,0,
Perciformes,Kyphosidae,Kyphosus hawaiiensis,1,
Perciformes,Kyphosidae,Kyphosus vaigiensis,0,
Perciformes,Labridae,Anampses chrysocephalus,1,
Perciformes,Labridae,Anampses cuvier,1,
Perciformes,Labridae,Bodianus albotaeniatus,1,
Perciformes,Labridae,Cheilio inermis,0,
Perciformes,Labridae,Cirrhilabrus jordani,1,
Perciformes,Labridae,Coris ballieui,1,
Perciformes,Labridae,Coris flavovittata,1,
Perciformes,Labridae,Coris gaimard,0,
Perciformes,Labridae,Coris venusta,1,
Perciformes,Labridae,Cymolutes lecluse,1,
Perciformes,Labridae,Cymolutes praetextatus,0,
Perciformes,Labridae,Gomphosus varius,0,
Perciformes,Labridae,Halichoeres ornatissimus,1,
Perciformes,Labridae,Iniistius aneitensis,0,
Perciformes,Labridae,Iniistius pavo,0,
Perciformes,Labridae,Iniistius umbrilatus,1,
Perciformes,Labridae,Labroides phthirophagus,1,
Perciformes,Labridae,Macropharyngodon geoffroy,1,
Perciformes,Labridae,Novaculichthys taeniourus,0,
Perciformes,Labridae,Oxycheilinus bimaculatus,0,
Perciformes,Labridae,Oxycheilinus unifasciatus,0,
Perciformes,Labridae,Pseudocheilinus evanidus,0,
Perciformes,Labridae,Pseudocheilinus octotaenia,0,
Perciformes,Labridae,Pseudocheilinus tetrataenia,0,
Perciformes,Labridae,Pseudojuloides cerasinus,0,
Perciformes,Labridae,Stethojulis balteata,1,
Perciformes,Labridae,Thalassoma ballieui,1,
Perciformes,Labridae,Thalassoma duperrey,1,
Perciformes,Labridae,Thalassoma lutescens,0,
Perciformes,Labridae,Thalassoma purpureum,0,
Perciformes,Labridae,Thalassoma quinquevittatum,0,
Perciformes,Labridae,Thalassoma trilobatum,0,
Perciformes,Lethrinidae,Monotaxis grandoculis,0,
Perciformes,Lutjanidae ,Aphareus furca,0,
Perciformes,Lutjanidae ,Aprion virescens,0,
Perciformes,Lutjanidae ,Lutjanus fulvus,0,
Perciformes,Lutjanidae ,Lutjanus kasmira,0,
Perciformes,Malacanthidae,Malacanthus brevirostris,0,
Perciformes,Microdesmidae,Gunnellichthys curiosus,0,
Perciformes,Microdesmidae,Nemateleotris magnifica,0,
Perciformes,Microdesmidae,Ptereleotris heteroptera,0,
Tetraodontiformes,Monacanthidae,Aluterus scriptus,0,
Tetraodontiformes,Monacanthidae,Cantherhines dumerilii,0,
Tetraodontiformes,Monacanthidae,Cantherhines sandwichiensis,1,
Tetraodontiformes,Monacanthidae,Cantherhines verecundus,1,
Tetraodontiformes,Monacanthidae,Monacanthidae species,0,
Tetraodontiformes,Monacanthidae,Pervagor aspricaudus,0,
Tetraodontiformes,Monacanthidae,Pervagor spilosoma,1,
Perciformes,Mullidae,Mulloidichthys flavolineatus,0,
Perciformes,Mullidae,Mulloidichthys mimicus,0,
Perciformes,Mullidae,Mulloidichthys pflugeri,0,
Perciformes,Mullidae,Mulloidichthys vanicolensis,0,
Perciformes,Mullidae,Parupeneus chrysonemus,1,
Perciformes,Mullidae,Parupeneus cyclostomus,0,
Perciformes,Mullidae,Parupeneus insularis,0,
Perciformes,Mullidae,Parupeneus multifasciatus,0,
Perciformes,Mullidae,Parupeneus pleurostigma,0,
Perciformes,Mullidae,Parupeneus porphyreus,1,
Anguilliformes,Muraenidae,Echidna nebulosa,0,
Anguilliformes,Muraenidae,Enchelycore pardalis,0,
Anguilliformes,Muraenidae,Enchelynassa canina,0,
Anguilliformes,Muraenidae,Gymnomuraena zebra,0,
Anguilliformes,Muraenidae,Gymnothorax eurostus,0,
Anguilliformes,Muraenidae,Gymnothorax flavimarginatus,0,
Anguilliformes,Muraenidae,Gymnothorax javanicus,0,
Anguilliformes,Muraenidae,Gymnothorax melatremus,0,
Anguilliformes,Muraenidae,Gymnothorax meleagris,0,
Anguilliformes,Muraenidae,Gymnothorax rueppelliae,0,
Anguilliformes,Muraenidae,Gymnothorax steindachneri,1,
Anguilliformes,Muraenidae,Gymnothorax undulatus,0,
Anguilliformes,Muraenidae,Scuticaria tigrina,0,
Anguilliformes,Ophichthidae,Myrichthys magnificus,1,
Ophidiiformes,Ophidiidae ,Brotula multibarbata,0,
Perciformes,Oplegnathidae,Oplegnathus fasciatus,0,
Perciformes,Oplegnathidae,Oplegnathus punctatus,0,
Tetraodontiformes,Ostraciidae ,Lactoria fornasini,0,
Tetraodontiformes,Ostraciidae ,Ostracion meleagris,0,
Tetraodontiformes,Ostraciidae ,Ostracion whitleyi,0,
Perciformes,Pinguipedidae,Parapercis schauinslandi,0,
Perciformes,Pomacanthidae ,Centropyge fisheri,0,
Perciformes,Pomacanthidae ,Centropyge flavissima,0,
Perciformes,Pomacanthidae ,Centropyge interrupta,0,uhy6
Perciformes,Pomacanthidae ,Centropyge loriculus,0,
Perciformes,Pomacanthidae ,Centropyge potteri,1,
Perciformes,Pomacanthidae ,Genicanthus personatus,1,
Perciformes,Pomacentridae,Abudefduf abdominalis,1,
Perciformes,Pomacentridae,Abudefduf sordidus,0,
Perciformes,Pomacentridae,Abudefduf vaigiensis,0,
Perciformes,Pomacentridae,Chromis acares,0,
Perciformes,Pomacentridae,Chromis agilis,0,
Perciformes,Pomacentridae,Chromis hanui,1,
Perciformes,Pomacentridae,Chromis leucura,0,
Perciformes,Pomacentridae,Chromis ovalis,1,
Perciformes,Pomacentridae,Chromis vanderbilti,0,
Perciformes,Pomacentridae,Chromis verater,1,
Perciformes,Pomacentridae,Dascyllus albisella,1,
Perciformes,Pomacentridae,Plectroglyphidodon imparipennis,0,
Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,0,
Perciformes,Pomacentridae,Plectroglyphidodon sindonis,1,
Perciformes,Pomacentridae,Stegastes marginatus,1,
Perciformes,Priacanthidae,Heteropriacanthus cruentatus,0,
Perciformes,Priacanthidae,Priacanthus meeki,1,
Perciformes,Scaridae ,Calotomus carolinus,0,
Perciformes,Scaridae ,Calotomus zonarchus,1,
Perciformes,Scaridae ,Chlorurus perspicillatus,1,
Perciformes,Scaridae ,Chlorurus species,0,
Perciformes,Scaridae ,Chlorurus spilurus,0,
Perciformes,Scaridae ,Scarus dubius,1,
Perciformes,Scaridae ,Scarus psittacus,0,
Perciformes,Scaridae ,Scarus rubroviolaceus,0,
Perciformes,Scaridae ,Scarus species,0,
Scorpaeniformes,Scorpaenidae,Caracanthus typicus,1,
Scorpaeniformes,Scorpaenidae,Dendrochirus barberi,1,
Scorpaeniformes,Scorpaenidae,Pterois sphex,1,
Scorpaeniformes,Scorpaenidae,Scorpaenodes parvipinnis,0,
Scorpaeniformes,Scorpaenidae,Scorpaenopsis cacopsis,1,
Scorpaeniformes,Scorpaenidae,Scorpaenopsis diabolus,0,
Scorpaeniformes,Scorpaenidae,Scorpaenopsis species,0,
Scorpaeniformes,Scorpaenidae,Sebastapistes ballieui,1,
Scorpaeniformes,Scorpaenidae,Sebastapistes coniorta,0,
Scorpaeniformes,Scorpaenidae,Taenianotus triacanthus,0,
Perciformes,Serranidae ,Cephalopholis argus,0,
Perciformes,Serranidae ,Epinephelus quernus,1,
Perciformes,Serranidae ,Pseudanthias bicolor,0,
Perciformes,Serranidae ,Pseudanthias thompsoni,1,
Perciformes,Sphyraenidae ,Sphyraena barracuda,0,
Perciformes,Sphyraenidae ,Sphyraena helleri,0,
Sygnathiformes ,Syngnathidae ,Doryrhamphus excisus,0,
Aulopiformes ,Synodontidae,Saurida flamma,0,
Aulopiformes ,Synodontidae,Saurida gracilis,0,
Aulopiformes ,Synodontidae,Synodus binotatus,0,
Aulopiformes ,Synodontidae,Synodus dermatogenys,0,
Aulopiformes ,Synodontidae,Synodus ulae,0,
Aulopiformes ,Synodontidae,Synodus variegatus,0,
Tetraodontiformes,Tetaodontidae ,Arothron hispidus,0,
Tetraodontiformes,Tetraodontidae ,Arothron meleagris,0,
Tetraodontiformes,Tetraodontidae ,Tetraodontidae species,0,
Tetraodontiformes,Tetraodontidae ,Canthigaster amboinensis,0,
Tetraodontiformes,Tetraodontidae ,Canthigaster coronata,0,
Tetraodontiformes,Tetraodontidae ,Canthigaster epilampra,0,
Tetraodontiformes,Tetraodontidae ,Canthigaster jactator,1,
Tetraodontiformes,Tetraodontidae ,Canthigaster solandri,0,
Tetraodontiformes,Tetraodontidae ,Caranx ignobilis,0,
Tetraodontiformes,Tetraodontidae ,Caranx lugubris,0,
Tetraodontiformes,Tetraodontidae ,Caranx melampygus,0,
Tetraodontiformes,Tetraodontidae ,Caranx sexfasciatus,0,
Perciformes,Zanclidae,Zanclus cornutus,0,