Order,Family ,Genera,Taxa,Endemic_Revised,iucn_shapefile,molecular_data,depth_min,depth_max,trophic_level,activity,body_size,larval_dispersal,PLD
Perciformes,Pomacentridae,Chromis,Chromis_hanui,1,0,0,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_leucura,0,0,0,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_ovalis,1,0,0,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_verater,1,0,0,,,,,,,
Perciformes,Kyphosidae,Kyphosus,Kyphosus_hawaiiensis,1,0,0,,,,,,,
Tetraodontiformes,Ostraciidae ,Lactoria,Lactoria_fornasini,0,0,0,,,,,,,
Perciformes,Pinguipedidae,Parapercis,Parapercis_schauinslandi,0,0,0,,,,,,,
Perciformes,Pomacentridae,Plectroglyphidodon,Plectroglyphidodon_sindonis,1,0,0,,,,,,,
Perciformes,Gobiidae,Psilogobius,Psilogobius_mainlandi,1,0,0,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_leucopareius,0,1,0,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_maculiceps,0,1,0,,,,,,,
Perciformes,Apogonidae ,Apolemichthys,Apolemichthys_arcuatus,1,1,0,,,,,,,
Perciformes,Labridae,Bodianus,Bodianus_albotaeniatus,1,1,0,,,,,,,
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster_epilampra,0,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Caracanthus,Caracanthus_typicus,1,1,0,,,,,,,
Perciformes,Pomacanthidae ,Centropyge,Centropyge_fisheri,0,1,0,,,,,,,
Perciformes,Pomacanthidae ,Centropyge,Centropyge_interrupta,0,1,0,,,,,,,
Perciformes,Scaridae ,Chlorurus,Chlorurus_perspicillatus,1,1,0,,,,,,,
Perciformes,Labridae,Cirrhilabrus,Cirrhilabrus_jordani,1,1,0,,,,,,,
Perciformes,Cirrhitidae,Cirrhitops,Cirrhitops_fasciatus,0,1,0,,,,,,,
Perciformes,Blenniidae ,Cirripectes,Cirripectes_obscurus,1,1,0,,,,,,,
Perciformes,Blenniidae ,Cirripectes,Cirripectes_vanderbilti,1,1,0,,,,,,,
Perciformes,Labridae,Coris,Coris_ballieui,1,1,0,,,,,,,
Perciformes,Labridae,Coris,Coris_venusta,1,1,0,,,,,,,
Perciformes,Labridae,Cymolutes,Cymolutes_lecluse,1,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Dendrochirus,Dendrochirus_barberi,1,1,0,,,,,,,
Anguilliformes,Muraenidae,Enchelycore,Enchelycore_pardalis,0,1,0,,,,,,,
Perciformes,Blenniidae ,Entomacrodus,Entomacrodus_marmoratus,1,1,0,,,,,,,
Perciformes,Blenniidae ,Exallias,Exallias_brevis,0,1,0,,,,,,,
Perciformes,Pomacanthidae ,Genicanthus,Genicanthus_personatus,1,1,0,,,,,,,
Perciformes,Microdesmidae,Gunnellichthys,Gunnellichthys_curiosus,0,1,0,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_steindachneri,1,1,0,,,,,,,
Perciformes,Labridae,Iniistius,Iniistius_umbrilatus,1,1,0,,,,,,,
Perciformes,Mullidae,Mulloidichthys,Mulloidichthys_mimicus,0,1,0,,,,,,,
Perciformes,Mullidae,Mulloidichthys,Mulloidichthys_pflugeri,0,1,0,,,,,,,
Perciformes,Apogonidae ,Ostorhinchus,Ostorhinchus_maculiferus,1,1,0,,,,,,,
Perciformes,Cirrhitidae,Oxycirrhites,Oxycirrhites_typus,0,1,0,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_porphyreus,1,1,0,,,,,,,
Tetraodontiformes,Monacanthidae,Pervagor,Pervagor_aspricaudus,0,1,0,,,,,,,
Tetraodontiformes,Monacanthidae,Pervagor,Pervagor_spilosoma,1,1,0,,,,,,,
Perciformes,Blenniidae ,Plagiotremus,Plagiotremus_ewaensis,1,1,0,,,,,,,
Perciformes,Blenniidae ,Plagiotremus,Plagiotremus_goslinei,1,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Pterois,Pterois_sphex,1,1,0,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_ensifer,0,1,0,,,,,,,
Aulopiformes ,Synodontidae,Saurida,Saurida_flamma,0,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Scorpaenopsis,Scorpaenopsis_cacopsis,1,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Sebastapistes,Sebastapistes_ballieui,1,1,0,,,,,,,
Scorpaeniformes,Scorpaenidae,Sebastapistes,Sebastapistes_coniorta,0,1,0,,,,,,,
Lophiiformes,Antennariidae,Antennarius,Antennarius_commerson,0,0,1,,,,,,,
Perciformes,Cheilodactylidae,Cheilodactylus,Cheilodactylus_vittatus,1,0,1,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_acares,0,0,1,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_agilis,0,0,1,,,,,,,
Perciformes,Pomacentridae,Chromis,Chromis_vanderbilti,0,0,1,,,,,,,
Perciformes,Pomacentridae,Dascyllus ,Dascyllus_albisella,1,0,1,,,,,,,
Anguilliformes,Muraenidae,Enchelynassa,Enchelynassa_canina,0,0,1,,,,,,,
Perciformes,Kuhliidae,Kuhlia,Kuhlia_sandvicensis,0,0,1,,,,,,,
Perciformes,Kyphosidae,Kyphosus,Kyphosus_vaigiensis,0,0,1,,,,,,,
Perciformes,Malacanthidae,Malacanthus,Malacanthus_brevirostris,0,0,1,,,,,,,
Tetraodontiformes,Balistidae ,Melichthys,Melichthys_vidua,0,0,1,,,,,,,
Anguilliformes,Ophichthidae,Myrichthys ,Myrichthys_magnificus,1,0,1,,,,,,,
Perciformes,Oplegnathidae,Oplegnathus,Oplegnathus_fasciatus,0,0,1,,,,,,,
Perciformes,Oplegnathidae,Oplegnathus,Oplegnathus_punctatus,0,0,1,,,,,,,
Tetraodontiformes,Ostraciidae ,Ostracion,Ostracion_meleagris,0,0,1,,,,,,,
Tetraodontiformes,Ostraciidae ,Ostracion,Ostracion_whitleyi,0,0,1,,,,,,,
Perciformes,Pomacentridae,Plectroglyphidodon,Plectroglyphidodon_imparipennis,0,0,1,,,,,,,
Perciformes,Pomacentridae,Plectroglyphidodon,Plectroglyphidodon_johnstonianus,0,0,1,,,,,,,
Tetraodontiformes,Balistidae ,Rhinecanthus,Rhinecanthus_aculeatus,0,0,1,,,,,,,
Tetraodontiformes,Balistidae ,Rhinecanthus,Rhinecanthus_rectangulus,0,0,1,,,,,,,
Perciformes,Sphyraenidae ,Sphyraena,Sphyraena_barracuda,0,0,1,,,,,,,
Perciformes,Sphyraenidae ,Sphyraena,Sphyraena_helleri,0,0,1,,,,,,,
Tetraodontiformes,Balistidae ,Sufflamen,Sufflamen_bursa,0,0,1,,,,,,,
Tetraodontiformes,Balistidae ,Xanthichthys,Xanthichthys_auromarginatus,0,0,1,,,,,,,
Perciformes,Pomacentridae,Abudefduf,Abudefduf_abdominalis,1,1,1,,,,,,,
Perciformes,Pomacentridae,Abudefduf,Abudefduf_sordidus,0,1,1,,,,,,,
Perciformes,Pomacentridae,Abudefduf,Abudefduf_vaigiensis,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_achilles,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_blochii,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_dussumieri,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_guttatus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_lineatus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_nigricans,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_nigrofuscus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_nigroris,1,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_olivaceus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_thompsoni,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_triostegus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Acanthurus ,Acanthurus_xanthopterus,0,1,1,,,,,,,
Tetraodontiformes,Monacanthidae,Aluterus,Aluterus_scriptus,0,1,1,,,,,,,
Perciformes,Cirrhitidae,Amblycirrhitus,Amblycirrhitus_bimacula,0,1,1,,,,,,,
Perciformes,Labridae,Anampses,Anampses_chrysocephalus,1,1,1,,,,,,,
Perciformes,Labridae,Anampses,Anampses_cuvier,1,1,1,,,,,,,
Perciformes,Lutjanidae ,Aphareus,Aphareus_furca,0,1,1,,,,,,,
Perciformes,Lutjanidae ,Aprion,Aprion_virescens,0,1,1,,,,,,,
Tetraodontiformes,Tetaodontidae ,Arothron,Arothron_hispidus,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Arothron,Arothron_meleagris,0,1,1,,,,,,,
Sygnathiformes ,Aulostomidae ,Aulostomus,Aulostomus_chinensis,0,1,1,,,,,,,
Tetraodontiformes,Balistidae ,Balistes,Balistes_polylepis,0,1,1,,,,,,,
Pleuronectiformes,Bothidae,Bothus,Bothus_mancus,0,1,1,,,,,,,
Ophidiiformes,Ophidiidae ,Brotula,Brotula_multibarbata,0,1,1,,,,,,,
Perciformes,Scaridae ,Calotomus,Calotomus_carolinus,0,1,1,,,,,,,
Perciformes,Scaridae ,Calotomus,Calotomus_zonarchus,1,1,1,,,,,,,
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines_dumerilii,0,1,1,,,,,,,
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines_sandwichiensis,1,1,1,,,,,,,
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines_verecundus,1,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster_amboinensis,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster_coronata,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster_jactator,1,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster_solandri,0,1,1,,,,,,,
Carangiformes,Carangidae ,Carangoides,Carangoides_ferdau,0,1,1,,,,,,,
Carangiformes,Carangidae ,Carangoides,Carangoides_orthogrammus,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx_ignobilis,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx_lugubris,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx_melampygus,0,1,1,,,,,,,
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx_sexfasciatus,0,1,1,,,,,,,
Perciformes,Pomacanthidae ,Centropyge,Centropyge_flavissima,0,1,1,,,,,,,
Perciformes,Pomacanthidae ,Centropyge,Centropyge_loriculus,0,1,1,,,,,,,
Perciformes,Pomacanthidae ,Centropyge,Centropyge_potteri,1,1,1,,,,,,,
Perciformes,Serranidae ,Cephalopholis ,Cephalopholis_argus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_auriga,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_citrinellus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_ephippium,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_fremblii,1,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_kleinii,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_lineolatus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_lunula,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_lunulatus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_miliaris,1,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_multicinctus,1,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_ornatissimus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_quadrimaculatus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_reticulatus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_tinkeri,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_trifascialis,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon_unimaculatus,0,1,1,,,,,,,
Perciformes,Labridae,Cheilio,Cheilio_inermis,0,1,1,,,,,,,
Perciformes,Scaridae ,Chlorurus,Chlorurus_spilurus,0,1,1,,,,,,,
Perciformes,Cirrhitidae,Cirrhitus,Cirrhitus_pinnulatus,0,1,1,,,,,,,
Perciformes,Labridae,Coris,Coris_flavovittata,1,1,1,,,,,,,
Perciformes,Labridae,Coris,Coris_gaimard,0,1,1,,,,,,,
Perciformes,Acanthuridae,Ctenochaetus,Ctenochaetus_hawaiiensis,0,1,1,,,,,,,
Perciformes,Acanthuridae,Ctenochaetus,Ctenochaetus_strigosus,1,1,1,,,,,,,
Perciformes,Labridae,Cymolutes,Cymolutes_praetextatus,0,1,1,,,,,,,
Tetraodontiformes,Diodontidae,Diodon,Diodon_holocanthus,0,1,1,,,,,,,
Tetraodontiformes,Diodontidae,Diodon,Diodon_hystrix,0,1,1,,,,,,,
Sygnathiformes ,Syngnathidae ,Doryrhamphus ,Doryrhamphus_excisus_excisus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Echidna ,Echidna_nebulosa,0,1,1,,,,,,,
Perciformes,Blenniidae ,Epibulus,Epibulus_insidiator,0,1,1,,,,,,,
Sygnathiformes ,Fistulariidae,Fistularia,Fistularia_commersonii,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Forcipiger,Forcipiger_flavissimus,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Forcipiger,Forcipiger_longirostris,0,1,1,,,,,,,
Perciformes,Labridae,Gomphosus,Gomphosus_varius,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnomuaena,Gymnomuraena_zebra,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_eurostus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_flavimarginatus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_javanicus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_melatremus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_meleagris,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_rueppelliae,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax_undulatus,0,1,1,,,,,,,
Perciformes,Labridae,Halichoeres,Halichoeres_ornatissimus,1,1,1,,,,,,,
Perciformes,Chaetodontidae ,Hemitaurichthys,Hemitaurichthys_polylepis,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Hemitaurichthys,Hemitaurichthys_thompsoni,0,1,1,,,,,,,
Perciformes,Chaetodontidae ,Heniochus,Heniochus_diphreutes,0,1,1,,,,,,,
Perciformes,Priacanthidae,Heteropriacanthus,Heteropriacanthus_cruentatus,0,1,1,,,,,,,
Perciformes,Serranidae ,Hyporthodus,Hyporthodus_quernus,1,1,1,,,,,,,
Perciformes,Labridae,Iniistius,Iniistius_aneitensis,0,1,1,,,,,,,
Perciformes,Labridae,Iniistius,Iniistius_pavo,0,1,1,,,,,,,
Perciformes,Kyphosidae,Kyphosus,Kyphosus_cinerascens,0,1,1,,,,,,,
Perciformes,Labridae,Labroides,Labroides_phthirophagus,1,1,1,,,,,,,
Perciformes,Lutjanidae ,Lutjanus,Lutjanus_fulvus,0,1,1,,,,,,,
Perciformes,Lutjanidae ,Lutjanus,Lutjanus_kasmira,0,1,1,,,,,,,
Perciformes,Labridae,Macropharyngodon,Macropharyngodon_geoffroy,1,1,1,,,,,,,
Tetraodontiformes,Balistidae ,Melichthys,Melichthys_niger,0,1,1,,,,,,,
Perciformes,Lethrinidae,Monotaxi,Monotaxis_grandoculis,0,1,1,,,,,,,
Perciformes,Mullidae,Mulloidichthys,Mulloidichthys_flavolineatus,0,1,1,,,,,,,
Perciformes,Mullidae,Mulloidichthys,Mulloidichthys_vanicolensis,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Myripristis,Myripristis_amaena,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Myripristis,Myripristis_berndti,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Myripristis,Myripristis_chryseres,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Myripristis,Myripristis_kuntee,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Myripristis,Myripristis_vittata,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_annulatus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_brevirostris,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_caesius,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_hexacanthus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_lituratus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_maculatus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Naso,Naso_unicornis,0,1,1,,,,,,,
Perciformes,Microdesmidae,Nemateleotris,Nemateleotris_magnifica,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Neoniphon,Neoniphon_aurolineatus,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Neoniphon,Neoniphon_sammara,0,1,1,,,,,,,
Perciformes,Labridae,Novaculichthys,Novaculichthys_taeniourus,0,1,1,,,,,,,
Perciformes,Labridae,Oxycheilinus,Oxycheilinus_bimaculatus,0,1,1,,,,,,,
Perciformes,Labridae,Oxycheilinus,Oxycheilinus_unifasciatus,0,1,1,,,,,,,
Perciformes,Cirrhitidae,Paracirrhites,Paracirrhites_arcatus,0,1,1,,,,,,,
Perciformes,Cirrhitidae,Paracirrhites,Paracirrhites_forsteri,0,1,1,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_chrysonemus,1,1,1,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_cyclostomus,0,1,1,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_insularis,0,1,1,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_multifasciatus,0,1,1,,,,,,,
Perciformes,Mullidae,Parupeneus,Parupeneus_pleurostigma,0,1,1,,,,,,,
Perciformes,Priacanthidae,Priacanthus,Priacanthus_meeki,1,1,1,,,,,,,
Perciformes,Apogonidae ,Pristiapogon,Pristiapogon_kallopterus,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Pristilepis,Pristilepis_oligolepis,0,1,0,,,,,,,
Perciformes,Serranidae ,Pseudanthias,Pseudanthias_bicolor,0,1,0,,,,,,,
Perciformes,Serranidae ,Pseudanthias,Pseudanthias_thompsoni,1,1,0,,,,,,,
Carangiformes,Carangidae ,Pseudocaranx,Pseudocaranx_dentex,0,1,1,,,,,,,
Perciformes,Labridae,Pseudocheilinus,Pseudocheilinus_evanidus,0,1,1,,,,,,,
Perciformes,Labridae,Pseudocheilinus,Pseudocheilinus_octotaenia,0,1,1,,,,,,,
Perciformes,Labridae,Pseudocheilinus,Pseudocheilinus_tetrataenia,0,1,1,,,,,,,
Perciformes,Labridae,Pseudojuloides,Pseudojuloides_cerasinus,0,1,1,,,,,,,
Perciformes,Microdesmidae,Ptereleotris,Ptereleotris_heteroptera,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_diadema,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_punctatissimum,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_spiniferum,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_tiere,0,1,1,,,,,,,
Beryciformes,Holocentridae ,Sargocentron,Sargocentron_xantherythrum,1,1,1,,,,,,,
Aulopiformes ,Synodontidae,Saurida,Saurida_gracilis,0,1,1,,,,,,,
Perciformes,Scaridae ,Scarus,Scarus_dubius,1,1,1,,,,,,,
Perciformes,Scaridae ,Scarus,Scarus_psittacus,0,1,1,,,,,,,
Perciformes,Scaridae ,Scarus,Scarus_rubroviolaceus,0,1,1,,,,,,,
Carangiformes,Carangidae ,Scomberoides,Scomberoides_lysan,0,1,1,,,,,,,
Scorpaeniformes,Scorpaenidae,Scorpaenodes,Scorpaenodes_parvipinnis,0,1,1,,,,,,,
Scorpaeniformes,Scorpaenidae,Scorpaenopsis,Scorpaenopsis_diabolus,0,1,1,,,,,,,
Anguilliformes,Muraenidae,Scuticaria ,Scuticaria_tigrina,0,1,1,,,,,,,
Perciformes,Carangidae ,Seriola,Seriola_dumerili,0,1,1,,,,,,,
Perciformes,Pomacentridae,Stegastes,Stegastes_nigricans,1,1,1,,,,,,,
Perciformes,Labridae,Stethojulis,Stethojulis_balteata,1,1,1,,,,,,,
Tetraodontiformes,Balistidae ,Sufflamen,Sufflamen_fraenatum,0,1,1,,,,,,,
Aulopiformes ,Synodontidae,Synodus,Synodus_binotatus,0,1,1,,,,,,,
Aulopiformes ,Synodontidae,Synodus,Synodus_dermatogenys,0,1,1,,,,,,,
Aulopiformes ,Synodontidae,Synodus,Synodus_ulae,0,1,1,,,,,,,
Aulopiformes ,Synodontidae,Synodus,Synodus_variegatus,0,1,1,,,,,,,
Scorpaeniformes,Scorpaenidae,Taenianotus,Taenianotus_triacanthus,0,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_ballieui,1,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_duperrey,1,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_lutescens,0,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_purpureum,0,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_quinquevittatum,0,1,1,,,,,,,
Perciformes,Labridae,Thalassoma,Thalassoma_trilobatum,0,1,1,,,,,,,
Tetraodontiformes,Balistidae ,Xanthichthys,Xanthichthys_mento,0,1,1,,,,,,,
Perciformes,Zanclidae,Zanclus,Zanclus_cornutus,0,1,1,,,,,,,
Perciformes,Acanthuridae,Zebrasoma,Zebrasoma_flavescens,0,1,1,,,,,,,
Perciformes,Acanthuridae,Zebrasoma,Zebrasoma_velifer,0,1,1,,,,,,,