"","Order","Family","Genera","Taxa","iucn_shapefile","molecular_data","iucn_names","Endemic_Revised","depth_upper","depth_lower","main_islands","nwhi","total"
"1","Anguilliformes","Muraenidae","Echidna ","Echidna_nebulosa",1,1,"Echidna nebulosa",0,1,48,0.009262043,0.009350753,0.018612796
"2","Anguilliformes","Muraenidae","Enchelycore","Enchelycore_pardalis",1,0,"Enchelycore pardalis",0,8,60,0.059290964,0.059858846,0.11914981
"3","Anguilliformes","Muraenidae","Enchelynassa","Enchelynassa_canina",0,1,NA,NA,NA,NA,NA,NA,NA
"4","Anguilliformes","Muraenidae","Gymnomuaena","Gymnomuraena_zebra",1,1,"Gymnomuraena zebra",0,3,50,0.011169808,0.011276791,0.022446599
"5","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_eurostus",1,1,"Gymnothorax eurostus",0,0,74,0.068108014,0.068760345,0.136868359
"6","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_flavimarginatus",1,1,"Gymnothorax flavimarginatus",0,1,150,0.009746829,0.009840182,0.019587011
"7","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_javanicus",1,1,"Gymnothorax javanicus",0,0,50,0.010218317,0.010316186,0.020534503
"8","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_melatremus",1,1,"Gymnothorax melatremus",0,1,58,0.01102673,0.011132342,0.022159072
"9","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_meleagris",1,1,"Gymnothorax meleagris",0,1,51,0.011818983,0.011932183,0.023751166
"10","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_rueppelliae",1,1,"Gymnothorax rueppelliae",0,1,40,0.010662743,0.004922505,0.015585247
"11","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_steindachneri",1,0,"Gymnothorax steindachneri",1,5,124,0.494504213,0.49924052,0.993744733
"12","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax_undulatus",1,1,"Gymnothorax undulatus",0,9,110,0.009429638,0.009519954,0.018949592
"13","Anguilliformes","Muraenidae","Scuticaria ","Scuticaria_tigrina",1,1,"Scuticaria tigrina",0,8,25,0.071636751,0.022345187,0.093981937
"14","Anguilliformes","Ophichthidae","Myrichthys ","Myrichthys_magnificus",0,1,NA,NA,NA,NA,NA,NA,NA
"15","Aulopiformes ","Synodontidae","Saurida","Saurida_flamma",1,0,"Saurida flamma",0,5,30,0.323966299,0.001547456,0.325513755
"16","Aulopiformes ","Synodontidae","Saurida","Saurida_gracilis",1,1,"Saurida gracilis",0,1,12,0.009662216,0.00984406,0.019506276
"17","Aulopiformes ","Synodontidae","Synodus","Synodus_binotatus",1,1,"Synodus binotatus",0,1,30,0.018584403,8.88e-05,0.018673173
"18","Aulopiformes ","Synodontidae","Synodus","Synodus_dermatogenys",1,1,"Synodus dermatogenys",0,1,70,0.009580097,0.009760395,0.019340493
"19","Aulopiformes ","Synodontidae","Synodus","Synodus_ulae",1,1,"Synodus ulae",0,1,121,0.207894993,0.211807587,0.41970258
"20","Aulopiformes ","Synodontidae","Synodus","Synodus_variegatus",1,1,"Synodus variegatus",0,3,121,0.009739568,0.009922867,0.019662435
"21","Beryciformes","Holocentridae ","Myripristis","Myripristis_amaena",1,1,"Myripristis amaena",0,5,52,0.037453095,0.038157965,0.07561106
"22","Beryciformes","Holocentridae ","Myripristis","Myripristis_berndti",1,1,"Myripristis berndti",0,3,160,0.011694224,0.01191431,0.023608535
"23","Beryciformes","Holocentridae ","Myripristis","Myripristis_chryseres",1,1,"Myripristis chryseres",0,12,350,0.053143148,0.054143305,0.107286453
"24","Beryciformes","Holocentridae ","Myripristis","Myripristis_kuntee",1,1,"Myripristis kuntee",0,2,55,0.012328478,0.012560501,0.024888979
"25","Beryciformes","Holocentridae ","Myripristis","Myripristis_vittata",1,1,"Myripristis vittata",0,3,80,0.013477346,6.44e-05,0.013541722
"26","Beryciformes","Holocentridae ","Neoniphon","Neoniphon_aurolineatus",1,1,"Neoniphon aurolineatus",0,30,160,0.081219567,0.060983591,0.142203158
"27","Beryciformes","Holocentridae ","Neoniphon","Neoniphon_sammara",1,1,"Neoniphon sammara",0,1,46,0.011235455,0.011446907,0.022682361
"28","Beryciformes","Holocentridae ","Pristilepis","Pristilepis_oligolepis",1,0,"Pristilepis oligolepis",0,9,348,0.213153085,0.001018146,0.214171231
"29","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_diadema",1,1,"Sargocentron diadema",0,1,60,0.011114933,0.011324117,0.02243905
"30","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_ensifer",1,0,"Sargocentron ensifer",0,1,64,0.13781295,0.139132908,0.276945858
"31","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_punctatissimum",1,1,"Sargocentron punctatissimum",0,1,183,0.011185112,0.011395617,0.022580729
"32","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_spiniferum",1,1,"Sargocentron spiniferum",0,1,122,0.011311468,0.01152435,0.022835818
"33","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_tiere",1,1,"Sargocentron tiere",0,1,183,0.016731798,0.017046691,0.03377849
"34","Beryciformes","Holocentridae ","Sargocentron","Sargocentron_xantherythrum",1,1,"Sargocentron xantherythrum",1,1,217,0.43196999,0.440099686,0.872069676
"35","Carangiformes","Carangidae ","Carangoides","Carangoides_ferdau",1,1,"Carangoides ferdau",0,1,60,0.008590976,0.00867326,0.017264236
"36","Carangiformes","Carangidae ","Carangoides","Carangoides_orthogrammus",1,1,"Carangoides orthogrammus",0,3,168,0.009743447,0.009836768,0.019580215
"37","Carangiformes","Carangidae ","Pseudocaranx","Pseudocaranx_dentex",1,1,NA,NA,NA,NA,NA,NA,NA
"38","Carangiformes","Carangidae ","Scomberoides","Scomberoides_lysan",1,1,"Scomberoides lysan",0,1,100,0.008733794,0.008817445,0.017551239
"39","Lophiiformes","Antennariidae","Antennarius","Antennarius_commerson",0,1,NA,NA,NA,NA,NA,NA,NA
"40","Ophidiiformes","Ophidiidae ","Brotula","Brotula_multibarbata",1,1,"Brotula multibarbata",0,0,650,0.008098532,0.008293731,0.016392263
"41","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_achilles",1,1,"Acanthurus achilles",0,0,18,0.031472154,0.032085633,0.063557788
"42","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_blochii",1,1,"Acanthurus blochii",0,2,50,0.014041815,0.014309675,0.02835149
"43","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_dussumieri",1,1,"Acanthurus dussumieri",0,4,131,0.012603902,0.012849587,0.02545349
"44","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_guttatus",1,1,"Acanthurus guttatus",0,1,6,0.014022456,0.014289947,0.028312403
"45","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_leucopareius",1,0,"Acanthurus leucopareius",0,1,85,0.056094052,0.057187479,0.113281531
"46","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_lineatus",1,1,"Acanthurus lineatus",0,0,15,0.001500085,0,0.001500085
"47","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_maculiceps",0,0,NA,NA,NA,NA,NA,NA,NA
"48","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_nigricans",1,1,"Acanthurus nigricans",0,0,67,0.011578637,0.011799509,0.023378146
"49","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_nigrofuscus",1,1,"Acanthurus nigrofuscus",0,0,25,0.008989541,0.009164772,0.018154313
"50","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_nigroris",1,1,"Acanthurus nigroris",1,1,90,0.430492044,0.438883521,0.869375565
"51","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_olivaceus",1,1,"Acanthurus olivaceus",0,3,83,0.012706006,0.012954303,0.02566031
"52","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_thompsoni",1,1,"Acanthurus thompsoni",0,4,119,0.01031628,0.010517373,0.020833653
"53","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_triostegus",1,1,"Acanthurus triostegus",0,0,90,0.008940229,0.009114499,0.018054729
"54","Perciformes","Acanthuridae","Acanthurus ","Acanthurus_xanthopterus",1,1,"Acanthurus xanthopterus",1,1,120,0.009973253,3.929697222,3.939670475
"55","Perciformes","Acanthuridae","Ctenochaetus","Ctenochaetus_hawaiiensis",1,1,"Ctenochaetus hawaiiensis",0,1,61,0.034367563,0.00556781,0.039935374
"56","Perciformes","Acanthuridae","Ctenochaetus","Ctenochaetus_strigosus",1,1,"Ctenochaetus strigosus",1,1,113,0.430459854,0.438896076,0.86935593
"57","Perciformes","Acanthuridae","Naso","Naso_annulatus",1,1,"Naso annulatus",0,1,60,0.011204727,0.011423139,0.022627866
"58","Perciformes","Acanthuridae","Naso","Naso_brevirostris",1,1,"Naso brevirostris",0,2,122,0.00901047,0.009186109,0.018196579
"59","Perciformes","Acanthuridae","Naso","Naso_caesius",1,1,"Naso caesius",0,3,50,0.030258711,0.030828182,0.061086893
"60","Perciformes","Acanthuridae","Naso","Naso_hexacanthus",1,1,"Naso hexacanthus",0,6,229,0.010025796,0.010221227,0.020247023
"61","Perciformes","Acanthuridae","Naso","Naso_lituratus",1,1,"Naso lituratus",0,0,90,0.012017799,0.012252059,0.024269858
"62","Perciformes","Acanthuridae","Naso","Naso_maculatus",1,1,"Naso maculatus",0,20,220,0.126656528,0.129125412,0.25578194
"63","Perciformes","Acanthuridae","Naso","Naso_unicornis",1,1,"Naso unicornis",0,0,80,0.009176076,0.009354943,0.018531019
"64","Perciformes","Acanthuridae","Zebrasoma","Zebrasoma_flavescens",1,1,"Zebrasoma flavescens",0,1,81,0.071779737,0.073178922,0.144958659
"65","Perciformes","Acanthuridae","Zebrasoma","Zebrasoma_velifer",1,1,"Zebrasoma veliferum",0,1,30,0.011461073,0.011676771,0.023137845
"66","Perciformes","Apogonidae ","Apolemichthys","Apolemichthys_arcuatus",1,0,"Apolemichthys arcuatus",1,10,183,0.43196999,0.440099686,0.872069676
"67","Perciformes","Apogonidae ","Ostorhinchus","Ostorhinchus_maculiferus",1,0,NA,NA,NA,NA,NA,NA,NA
"68","Perciformes","Apogonidae ","Pristiapogon","Pristiapogon_kallopterus",1,1,NA,NA,NA,NA,NA,NA,NA
"69","Perciformes","Blenniidae ","Cirripectes","Cirripectes_obscurus",1,0,"Cirripectes obscurus",1,0,6,0.465690699,0.47445502,0.940145719
"70","Perciformes","Blenniidae ","Cirripectes","Cirripectes_vanderbilti",1,0,"Cirripectes vanderbilti",1,1,11,0.43196999,0.440099686,0.872069676
"71","Perciformes","Blenniidae ","Entomacrodus","Entomacrodus_marmoratus",1,0,"Entomacrodus marmoratus",1,0,6,0.465690699,0.47445502,0.940145719
"72","Perciformes","Blenniidae ","Epibulus","Epibulus_insidiator",1,1,"Epibulus insidiator",0,1,42,0.004236081,0.010480398,0.014716479
"73","Perciformes","Blenniidae ","Exallias","Exallias_brevis",1,0,"Exallias brevis",0,3,20,0.011237188,0.011448673,0.022685861
"74","Perciformes","Blenniidae ","Plagiotremus","Plagiotremus_ewaensis",1,0,"Plagiotremus ewaensis",1,2,55,0.465690699,0.47445502,0.940145719
"75","Perciformes","Blenniidae ","Plagiotremus","Plagiotremus_goslinei",1,0,"Plagiotremus goslinei",1,1,15,0.829699112,0.134205398,0.96390451
"76","Perciformes","Carangidae ","Seriola","Seriola_dumerili",1,1,"Seriola dumerili",0,10,360,0.006230465,0.006436697,0.012667162
"77","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_auriga",1,1,"Chaetodon auriga",0,1,61,0.00817164,0.008325378,0.016497019
"78","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_citrinellus",1,1,"Chaetodon citrinellus",0,1,36,0.010972938,0.008455176,0.019428114
"79","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_ephippium",1,1,"Chaetodon ephippium",0,1,30,0.012882346,0.008016139,0.020898485
"80","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_fremblii",1,1,"Chaetodon fremblii",1,1,128,0.465691718,0.474453033,0.940144751
"81","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_kleinii",1,1,"Chaetodon kleinii",0,2,61,0.011061898,0.006883351,0.017945249
"82","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_lineolatus",1,1,"Chaetodon lineolatus",0,2,171,0.009511291,4.54e-05,0.009556721
"83","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_lunula",1,1,"Chaetodon lunula",0,1,60,0.009230853,0.007112815,0.016343668
"84","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_lunulatus",1,1,"Chaetodon lunulatus",0,1,25,0.011177828,0.003514525,0.014692353
"85","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_miliaris",1,1,"Chaetodon miliaris",1,0,250,0.431970451,0.440097349,0.8720678
"86","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_multicinctus",1,1,"Chaetodon multicinctus",1,5,114,0.431970451,0.440097349,0.8720678
"87","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_ornatissimus",1,1,"Chaetodon ornatissimus",0,1,36,0.011356205,0.011569855,0.02292606
"88","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_quadrimaculatus",1,1,"Chaetodon quadrimaculatus",0,2,43,0.031732963,0.024451771,0.056184734
"89","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_reticulatus",1,1,"Chaetodon reticulatus",0,1,30,0.019309185,9.22e-05,0.019401414
"90","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_tinkeri",1,1,"Chaetodon tinkeri",0,6,160,0.497240321,0.080429336,0.577669657
"91","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_trifascialis",1,1,"Chaetodon trifascialis",0,2,30,0,0.002968926,0.002968926
"92","Perciformes","Chaetodontidae ","Chaetodon","Chaetodon_unimaculatus",1,1,"Chaetodon unimaculatus",0,1,60,0.010860223,0.011064544,0.021924767
"93","Perciformes","Chaetodontidae ","Forcipiger","Forcipiger_flavissimus",1,1,"Forcipiger flavissimus",0,2,145,0.009360779,0.009536888,0.018897667
"94","Perciformes","Chaetodontidae ","Forcipiger","Forcipiger_longirostris",1,1,"Forcipiger longirostris",0,2,208,0.011940822,0.009200977,0.021141799
"95","Perciformes","Chaetodontidae ","Hemitaurichthys","Hemitaurichthys_polylepis",1,1,"Hemitaurichthys polylepis",0,3,60,0.01427421,0.002308874,0.016583084
"96","Perciformes","Chaetodontidae ","Hemitaurichthys","Hemitaurichthys_thompsoni",1,1,"Hemitaurichthys thompsoni",0,4,300,0.075815124,0.035669164,0.111484288
"97","Perciformes","Chaetodontidae ","Heniochus","Heniochus_diphreutes",1,1,"Heniochus diphreutes",0,5,210,0.025715616,0.026199418,0.051915034
"98","Perciformes","Cheilodactylidae","Cheilodactylus","Cheilodactylus_vittatus",0,1,NA,NA,NA,NA,NA,NA,NA
"99","Perciformes","Cirrhitidae","Amblycirrhitus","Amblycirrhitus_bimacula",1,1,"Amblycirrhitus bimacula",0,0,20,0.013536212,0.013790964,0.027327176
"100","Perciformes","Cirrhitidae","Cirrhitops","Cirrhitops_fasciatus",1,0,"Cirrhitops fasciatus",1,1,52,0.465690699,0.474455021,0.940145719
"101","Perciformes","Cirrhitidae","Cirrhitus","Cirrhitus_pinnulatus",1,1,"Cirrhitus pinnulatus",0,1,23,0.014346454,0.014616455,0.028962908
"102","Perciformes","Cirrhitidae","Oxycirrhites","Oxycirrhites_typus",1,0,"Oxycirrhites typus",0,10,100,0.012505977,5.97e-05,0.012565713
"103","Perciformes","Cirrhitidae","Paracirrhites","Paracirrhites_arcatus",1,1,"Paracirrhites arcatus",0,1,91,0.012375107,0.012608007,0.024983113
"104","Perciformes","Cirrhitidae","Paracirrhites","Paracirrhites_forsteri",1,1,"Paracirrhites forsteri",0,1,35,0.010657367,0.010857939,0.021515306
"105","Perciformes","Gobiidae","Psilogobius","Psilogobius_mainlandi",0,0,NA,NA,NA,NA,NA,NA,NA
"106","Perciformes","Kuhliidae","Kuhlia","Kuhlia_sandvicensis",0,1,NA,NA,NA,NA,NA,NA,NA
"107","Perciformes","Kyphosidae","Kyphosus","Kyphosus_cinerascens",1,1,"Kyphosus cinerascens",0,1,40,0.009536771,0.009628113,0.019164885
"108","Perciformes","Kyphosidae","Kyphosus","Kyphosus_hawaiiensis",0,0,NA,NA,NA,NA,NA,NA,NA
"109","Perciformes","Kyphosidae","Kyphosus","Kyphosus_vaigiensis",0,1,NA,NA,NA,NA,NA,NA,NA
"110","Perciformes","Labridae","Anampses","Anampses_chrysocephalus",1,1,"Anampses chrysocephalus",1,12,139,0.465690699,0.47445502,0.940145719
"111","Perciformes","Labridae","Anampses","Anampses_cuvier",1,1,"Anampses cuvier",1,2,26,0.43196999,0.440099686,0.872069676
"112","Perciformes","Labridae","Bodianus","Bodianus_albotaeniatus",1,0,"Bodianus albotaeniatus",1,8,200,0.43196999,0.440099686,0.872069676
"113","Perciformes","Labridae","Cheilio","Cheilio_inermis",1,1,"Cheilio inermis",0,0,30,0.01017832,0.010369876,0.020548196
"114","Perciformes","Labridae","Cirrhilabrus","Cirrhilabrus_jordani",1,0,"Cirrhilabrus jordani",1,12,186,0.43196999,0.440099686,0.872069676
"115","Perciformes","Labridae","Coris","Coris_ballieui",1,0,"Coris ballieui",1,10,108,0.43196999,0.440099686,0.872069676
"116","Perciformes","Labridae","Coris","Coris_flavovittata",1,1,"Coris flavovittata",1,1,98,0.465690699,0.47445502,0.940145719
"117","Perciformes","Labridae","Coris","Coris_gaimard",1,1,"Coris gaimard",0,1,50,0.014767798,0.015045729,0.029813528
"118","Perciformes","Labridae","Coris","Coris_venusta",1,0,"Coris venusta",1,2,10,0.465690699,0.47445502,0.940145719
"119","Perciformes","Labridae","Cymolutes","Cymolutes_lecluse",1,0,"Cymolutes lecluse",1,5,119,0.465690699,0.47445502,0.940145719
"120","Perciformes","Labridae","Cymolutes","Cymolutes_praetextatus",1,1,"Cymolutes praetextatus",0,1,27,0.010228722,0,0.010228722
