Order,Family,Genera,iucn_names,Taxa,iucn_shapefile,molecular_data,depth_upper,depth_lower,nwhi,main_islands,total_prange,endemicity,missing_species
Perciformes,Pomacentridae,Abudefduf,Abudefduf abdominalis,Abudefduf_abdominalis,1,1,1,50,0.460690768,0.46396764,0.924658408,1,0
Perciformes,Pomacentridae,Abudefduf,Abudefduf sordidus,Abudefduf_sordidus,1,1,0,3,0.004498448,0.009347074,0.013845522,0,0
Perciformes,Pomacentridae,Abudefduf,Abudefduf vaigiensis,Abudefduf_vaigiensis,1,1,1,15,0.009131072,0.009314713,0.018445785,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus achilles,Acanthurus_achilles,1,1,0,18,0.035294712,0.032531076,0.067825788,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus blochii,Acanthurus_blochii,1,1,2,50,0.015646943,0.01451427,0.030161213,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus dussumieri,Acanthurus_dussumieri,1,1,4,131,0.014134753,0.013027977,0.02716273,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus guttatus,Acanthurus_guttatus,1,1,1,6,0.01562537,0.01449426,0.03011963,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus leucopareius,Acanthurus_leucopareius,1,0,1,85,0.062907146,0.057981409,0.120888555,0,1
Perciformes,Acanthuridae,Acanthurus ,Acanthurus lineatus,Acanthurus_lineatus,1,1,0,15,0,0.001527648,0.001527648,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus maculiceps,Acanthurus_maculiceps,0,0,NA,NA,NA,NA,NA,NA,1
Perciformes,Acanthuridae,Acanthurus ,Acanthurus nigricans,Acanthurus_nigricans,1,1,0,67,0.012902197,0.011968215,0.024870412,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus nigrofuscus,Acanthurus_nigrofuscus,1,1,0,25,0.010081396,0.009292006,0.019373402,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus nigroris,Acanthurus_nigroris,1,1,1,90,0.482778923,0.444976514,0.927755437,1,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus olivaceus,Acanthurus_olivaceus,1,1,3,83,0.01424988,0.013133517,0.027383396,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus thompsoni,Acanthurus_thompsoni,1,1,4,119,0.011569279,0.010663385,0.022232664,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus triostegus,Acanthurus_triostegus,1,1,0,90,0.010026096,0.009241035,0.019267131,0,0
Perciformes,Acanthuridae,Acanthurus ,Acanthurus xanthopterus,Acanthurus_xanthopterus,1,1,1,120,0.004961448,0.010296515,0.015257964,0,0
Tetraodontiformes,Monacanthidae,Aluterus,Aluterus scriptus,Aluterus_scriptus,1,1,3,120,0.003415866,0.003278664,0.00669453,0,0
Perciformes,Cirrhitidae,Amblycirrhitus,Amblycirrhitus bimacula,Amblycirrhitus_bimacula,1,1,0,20,0.015075302,0.013991655,0.029066957,0,0
Perciformes,Labridae,Anampses,Anampses chrysocephalus,Anampses_chrysocephalus,1,1,12,139,0.518640526,0.481359473,0.999999999,1,0
Perciformes,Labridae,Anampses,Anampses cuvier,Anampses_cuvier,1,1,2,26,0.481085715,0.446504186,0.927589902,1,0
Perciformes,Lutjanidae ,Aphareus,Aphareus furca,Aphareus_furca,1,1,1,302,NA,NA,NA,NA,1
Perciformes,Apogonidae ,Apolemichthys,Apolemichthys arcuatus,Apolemichthys_arcuatus,1,0,10,183,NA,NA,NA,NA,1
Perciformes,Lutjanidae ,Aprion,Aprion virescens,Aprion_virescens,1,1,0,120,0.009122936,0.008947342,0.018070279,0,0
Tetraodontiformes,Tetaodontidae ,Arothron,Arothron hispidus,Arothron_hispidus,1,1,1,50,0.009464106,0.008783805,0.018247911,0,0
Tetraodontiformes,Tetraodontidae ,Arothron,Arothron meleagris,Arothron_meleagris,1,1,3,24,0.022261816,0.020661715,0.042923531,0,0
Sygnathiformes ,Aulostomidae ,Aulostomus,Aulostomus chinensis,Aulostomus_chinensis,1,1,0,200,NA,NA,NA,NA,1
Tetraodontiformes,Balistidae ,Balistes,Balistes polylepis,Balistes_polylepis,0,1,NA,NA,NA,NA,NA,NA,1
Perciformes,Labridae,Bodianus,Bodianus albotaeniatus,Bodianus_albotaeniatus,1,0,8,200,NA,NA,NA,NA,1
Pleuronectiformes,Bothidae,Bothus,Bothus mancus,Bothus_mancus,1,1,1,256,NA,NA,NA,NA,1
Ophidiiformes,Ophidiidae ,Brotula,Brotula multibarbata,Brotula_multibarbata,1,1,0,650,NA,NA,NA,NA,1
Perciformes,Scaridae ,Calotomus,Calotomus carolinus,Calotomus_carolinus,1,1,2,30,0.008128135,0.012623734,0.020751869,0,0
Perciformes,Scaridae ,Calotomus,Calotomus zonarchus,Calotomus_zonarchus,1,1,12,170,NA,NA,NA,NA,1
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines dumerilii,Cantherhines_dumerilii,1,1,6,70,0.012388535,0.011498019,0.023886555,0,0
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Cantherhines_sandwichiensis,1,1,2,73,0.193403391,0.300373102,0.493776493,0,0
Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines verecundus,Cantherhines_verecundus,1,1,14,92,0.518640527,0.481359472,0.999999999,1,0
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster amboinensis,Canthigaster_amboinensis,1,1,1,10,0.002554163,0.01538432,0.017938484,0,0
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster coronata,Canthigaster_coronata,1,1,6,165,NA,NA,NA,NA,1
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster epilampra,Canthigaster_epilampra,1,0,6,90,0.020474877,0.020080258,0.040555135,0,1
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster jactator,Canthigaster_jactator,1,1,1,89,0.481085715,0.446504186,0.927589902,1,0
Tetraodontiformes,Tetraodontidae ,Canthigaster,Canthigaster solandri,Canthigaster_solandri,0,1,NA,NA,NA,NA,NA,NA,1
Scorpaeniformes,Scorpaenidae,Caracanthus,Caracanthus typicus,Caracanthus_typicus,1,0,0,25,0.518640526,0.481359473,0.999999999,1,1
Carangiformes,Carangidae ,Carangoides,Carangoides ferdau,Carangoides_ferdau,1,1,1,60,0.008770863,0.008602045,0.017372908,0,0
Carangiformes,Carangidae ,Carangoides,Carangoides orthogrammus,Carangoides_orthogrammus,1,1,3,168,NA,NA,NA,NA,1
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx ignobilis,Caranx_ignobilis,1,1,10,188,NA,NA,NA,NA,1
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx lugubris,Caranx_lugubris,1,1,3,380,NA,NA,NA,NA,1
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx melampygus,Caranx_melampygus,1,1,1,190,NA,NA,NA,NA,1
Tetraodontiformes,Tetraodontidae ,Caranx,Caranx sexfasciatus,Caranx_sexfasciatus,1,1,0,146,0.008260348,0.008119626,0.016379975,0,0
Perciformes,Pomacanthidae ,Centropyge,Centropyge fisheri,Centropyge_fisheri,1,0,3,60,0.012591397,0.011686299,0.024277696,0,1
Perciformes,Pomacanthidae ,Centropyge,Centropyge flavissima,Centropyge_flavissima,0,1,NA,NA,NA,NA,NA,NA,1
Perciformes,Pomacanthidae ,Centropyge,Centropyge interruptus,Centropyge_interrupta,1,0,15,60,0.078464571,0,0.078464571,0,1
Perciformes,Pomacanthidae ,Centropyge,Centropyge loricula,Centropyge_loriculus,1,1,15,60,0.013997655,0.029084947,0.043082601,0,0
Perciformes,Pomacanthidae ,Centropyge,Centropyge potteri,Centropyge_potteri,1,1,10,120,0.481085715,0.446504186,0.927589902,1,0
Perciformes,Serranidae ,Cephalopholis ,Cephalopholis argus ,Cephalopholis_argus,0,1,NA,NA,NA,NA,NA,NA,1
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon auriga,Chaetodon_auriga,1,1,1,61,0.009100717,0.008446601,0.017547318,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon citrinellus,Chaetodon_citrinellus,1,1,1,36,0.009129424,0.011342157,0.020471582,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon ephippium,Chaetodon_ephippium,1,1,1,30,0.008573679,0.013315813,0.021889492,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon fremblii,Chaetodon_fremblii,1,1,1,128,0.518638615,0.481361384,0.999999999,1,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon kleinii,Chaetodon_kleinii,1,1,2,61,0.007362103,0.01143411,0.018796214,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon lineolatus,Chaetodon_lineolatus,1,1,2,171,NA,NA,NA,NA,1
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon lunula,Chaetodon_lunula,1,1,1,60,0.007680019,0.009541454,0.017221473,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon lunulatus,Chaetodon_lunulatus,1,1,1,25,0.003750054,0.011553941,0.015303996,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon miliaris,Chaetodon_miliaris,1,1,0,250,NA,NA,NA,NA,1
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon multicinctus,Chaetodon_multicinctus,1,1,5,114,0.481083403,0.446505459,0.927588862,1,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon ornatissimus,Chaetodon_ornatissimus,1,1,1,36,0.01264735,0.01173832,0.02438567,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon quadrimaculatus,Chaetodon_quadrimaculatus,1,1,2,43,0.026401651,0.032800718,0.059202369,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon reticulatus,Chaetodon_reticulatus,1,1,1,30,9.17E-05,0.019958904,0.020050641,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon tinkeri,Chaetodon_tinkeri,1,1,6,160,NA,NA,NA,NA,1
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon trifascialis,Chaetodon_trifascialis,1,1,2,30,0.003133612,0,0.003133612,0,0
Perciformes,Chaetodontidae ,Chaetodon,Chaetodon unimaculatus,Chaetodon_unimaculatus,1,1,1,60,0.01209498,0.011225649,0.023320629,0,0
Perciformes,Labridae,Cheilio,Cheilio inermis,Cheilio_inermis,1,1,0,30,0.011335612,0.010520783,0.021856395,0,0
Perciformes,Scaridae ,Chlorurus,Chlorurus perspicillatus,Chlorurus_perspicillatus,1,0,1,71,0.481085715,0.446504186,0.927589902,1,1
Perciformes,Scaridae ,Chlorurus,Chlorurus spilurus,Chlorurus_spilurus,1,1,1,30,0.013483771,0.012514527,0.025998297,0,0
Perciformes,Labridae,Cirrhilabrus,Cirrhilabrus jordani,Cirrhilabrus_jordani,1,0,12,186,NA,NA,NA,NA,1
Perciformes,Cirrhitidae,Cirrhitops,Cirrhitops fasciatus,Cirrhitops_fasciatus,1,0,1,52,0.518640527,0.481359472,0.999999999,1,1
Perciformes,Cirrhitidae,Cirrhitus,Cirrhitus pinnulatus,Cirrhitus_pinnulatus,1,1,1,23,0.01597767,0.014829159,0.030806829,0,0
Perciformes,Blenniidae ,Cirripectes,Cirripectes obscurus,Cirripectes_obscurus,1,0,0,6,0.518640526,0.481359473,0.999999999,1,1
Perciformes,Blenniidae ,Cirripectes,Cirripectes vanderbilti,Cirripectes_vanderbilti,1,0,1,11,0.481085715,0.446504186,0.927589902,1,1
Perciformes,Labridae,Coris,Coris ballieui,Coris_ballieui,1,0,10,108,0.481085715,0.446504186,0.927589902,1,1
Perciformes,Labridae,Coris,Coris flavovittata,Coris_flavovittata,1,1,1,98,0.518640526,0.481359473,0.999999999,1,0
Perciformes,Labridae,Coris,Coris gaimard,Coris_gaimard,1,1,1,50,0.016446923,0.01526468,0.031711603,0,0
Perciformes,Labridae,Coris,Coris venusta,Coris_venusta,1,0,2,10,0.518640526,0.481359473,0.999999999,1,1
Perciformes,Acanthuridae,Ctenochaetus,Ctenochaetus hawaiiensis,Ctenochaetus_hawaiiensis,1,1,1,61,0.005918737,0.035523905,0.041442642,0,0
Perciformes,Acanthuridae,Ctenochaetus,Ctenochaetus strigosus,Ctenochaetus_strigosus,1,1,1,113,0.4828176,0.44494324,0.927760839,1,0
Perciformes,Labridae,Cymolutes,Cymolutes lecluse,Cymolutes_lecluse,1,0,5,119,0.518640526,0.481359473,0.999999999,1,1
Perciformes,Labridae,Cymolutes,Cymolutes praetextatus,Cymolutes_praetextatus,1,1,1,27,0,0.010511877,0.010511877,0,0
Scorpaeniformes,Scorpaenidae,Dendrochirus,Dendrochirus barberi,Dendrochirus_barberi,1,0,0,134,0.481085715,0.446504186,0.927589902,1,1
Tetraodontiformes,Diodontidae,Diodon,Diodon holocanthus,Diodon_holocanthus,1,1,2,100,0.006739103,0.006557763,0.013296866,0,0
Tetraodontiformes,Diodontidae,Diodon,Diodon hystrix,Diodon_hystrix,1,1,2,50,0.0067656,0.006583496,0.013349096,0,0
Anguilliformes,Muraenidae,Echidna ,Echidna nebulosa,Echidna_nebulosa,1,1,1,48,0.009455981,0.009273977,0.018729958,0,0
Anguilliformes,Muraenidae,Enchelycore,Enchelycore pardalis,Enchelycore_pardalis,1,0,8,60,0.06053246,0.059367355,0.119899815,0,1
Perciformes,Blenniidae ,Entomacrodus,Entomacrodus marmoratus,Entomacrodus_marmoratus,1,0,0,6,0.518640526,0.481359473,0.999999999,1,1
Perciformes,Blenniidae ,Epibulus,Epibulus insidiator,Epibulus_insidiator,1,1,1,42,0.011461286,0.004362158,0.015823444,0,0
Perciformes,Blenniidae ,Exallias,Exallias brevis,Exallias_brevis,1,0,3,20,0.012514876,0.011615278,0.024130154,0,1
Sygnathiformes ,Fistulariidae,Fistularia,Fistularia commersonii,Fistularia_commersonii,1,1,0,132,0.009116499,0.008941028,0.018057527,0,0
Perciformes,Chaetodontidae ,Forcipiger,Forcipiger flavissimus,Forcipiger_flavissimus,1,1,2,145,0.010425054,0.009675752,0.020100806,0,0
Perciformes,Chaetodontidae ,Forcipiger,Forcipiger longirostris,Forcipiger_longirostris,1,1,2,208,NA,NA,NA,NA,1
Perciformes,Pomacanthidae ,Genicanthus,Genicanthus personatus,Genicanthus_personatus,1,0,10,150,0.518640526,0.481359473,0.999999999,1,1
Perciformes,Labridae,Gomphosus,Gomphosus varius,Gomphosus_varius,1,1,1,32,0.013739021,0.012751428,0.026490449,0,0
Perciformes,Microdesmidae,Gunnellichthys,Gunnellichthys curiosus,Gunnellichthys_curiosus,1,0,0,60,0.003210952,0.019340311,0.022551264,0,1
Anguilliformes,Muraenidae,Gymnomuaena,Gymnomuraena zebra,Gymnomuraena_zebra,1,1,3,50,0.011403693,0.0111842,0.022587892,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax eurostus,Gymnothorax_eurostus,1,1,0,74,0.069534131,0.068195765,0.137729896,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax flavimarginatus,Gymnothorax_flavimarginatus,1,1,1,150,0.009950917,0.009759387,0.019710304,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax javanicus,Gymnothorax_javanicus,1,1,0,50,0.010432278,0.010231482,0.02066376,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax melatremus,Gymnothorax_melatremus,1,1,1,58,0.011257619,0.011040937,0.022298556,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax meleagris,Gymnothorax_meleagris,1,1,1,51,0.012066461,0.011834211,0.023900671,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax rueppelliae,Gymnothorax_rueppelliae,1,1,1,40,0.004928923,0.010676481,0.015605404,0,0
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax steindachneri,Gymnothorax_steindachneri,1,0,5,124,0.504858662,0.495141338,1,1,1
Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax undulatus,Gymnothorax_undulatus,1,1,9,110,0.009627086,0.009441788,0.019068874,0,0
Perciformes,Labridae,Halichoeres,Halichoeres ornatissimus,Halichoeres_ornatissimus,1,1,1,15,0.518640526,0.481359473,0.999999999,1,0
Perciformes,Chaetodontidae ,Hemitaurichthys,Hemitaurichthys polylepis,Hemitaurichthys_polylepis,1,1,3,60,0.002449589,0.01475451,0.017204099,0,0
Perciformes,Chaetodontidae ,Hemitaurichthys,Hemitaurichthys thompsoni,Hemitaurichthys_thompsoni,1,1,4,300,NA,NA,NA,NA,1
Perciformes,Chaetodontidae ,Heniochus,Heniochus diphreutes,Heniochus_diphreutes,1,1,5,210,NA,NA,NA,NA,1
Perciformes,Priacanthidae,Heteropriacanthus,Heteropriacanthus cruentatus,Heteropriacanthus_cruentatus,1,1,3,300,NA,NA,NA,NA,1
Perciformes,Serranidae ,Hyporthodus,Hyporthodus quernus,Hyporthodus_quernus,1,1,20,380,NA,NA,NA,NA,1
